D = 15;
n = [1 4];

N = 19;
d = [8 12 13 11 2 13 11 9 11 13 11 5 8 12 2 6 6 8 9];
m = [
    [1.0 0.8209448870260954 0.6162780021385819 0.9962567581805042 0.8347366775629073 0.7041415488539843 0.6148454478157772 0.7376153807655046 0.5379349742323933 0.1983226235697363 0.8512394010731684 0.21486907377399167 0.16939773484788478 0.625443077339745 0.9229237917056795 0.8401287961511612 0.0956545173445078 0.8467946320003563 0.6193290338659639]
    [0.7282831884595742 1.0 0.4325682538697021 0.08816524576536955 0.07349557907475923 0.4102740226015986 0.09092477291596657 0.9010185856851836 0.3050403141332384 0.41386692216884424 0.12468144945760473 0.127026045449801 0.5529877783149578 0.7400888246265214 0.5661017875760921 0.6722767727244466 0.002248184149749144 0.21137222296221292 0.18259425252745598]
    [0.4656305865646946 0.1138664977595436 1.0 0.16604692700477597 0.4751564321748285 0.3178374712243236 0.1215867111469291 0.3489984891755086 0.6905975060104405 0.3695803975094717 0.7782217505953976 0.4034279858206714 0.2624437577003528 0.8040149449620065 0.541445835702123 0.08830360015462047 0.134189746004459 0.3468033336921782 0.04467028758024838]
    [0.11991105316683981 0.10814395432444746 0.5498127127764922 1.0 0.1867794403314721 0.4484431315679577 0.44073774249928144 0.7796549998438155 0.7297211134356931 0.34527085716638894 0.11736321060397747 0.541423086647524 0.3044903903059999 0.24137303608704086 0.629523513587626 0.021216566697344286 0.7054001910515957 0.33022787449615665 0.7966103854799708]
    [0.4076700311680569 0.026862705565890543 0.8248677462404626 0.33031552861859137 1.0 0.7723155978688623 0.12881491540660905 0.08395932945895956 0.6602453274243302 0.36470686670453234 0.7787518746873667 0.4515531032383072 0.4022737846122896 0.4355565401863669 0.47513219206210067 0.8481790791162548 0.7970496901700479 0.6046880491009541 0.4605596462962258]
    [0.8268720894933653 0.12475727378316859 0.7550756718891536 0.7438614959154509 0.16522786335117579 1.0 0.6085661853257123 0.9864433165717674 0.4385990482201978 0.5906788393700623 0.3344792149204503 0.04075403764688312 0.8457190058537073 0.37339243706142844 0.3059611671765451 0.9080292850843966 0.8758846907793704 0.818541261304941 0.7183567150991017]
    [0.842681132865543 0.5715098821620629 0.9081162089532283 0.5212162754890515 0.33785485515849234 0.06400022296878938 1.0 0.8043068674513688 0.21220532258241775 0.2847333160043608 0.2844706739566162 0.5461328913428085 0.6105500274761596 0.8790744237203864 0.43470710524090006 0.4234078920203417 0.7246688192185197 0.5537709930440744 0.3801329980036583]
    [0.12009212630079824 0.26459911558240834 0.436366864372685 0.42642432730514035 0.6231883031529425 0.6415848633003131 0.8628050313669353 1.0 0.21263797778913618 0.6197696590557839 0.8926732011713607 0.7525375704722663 0.39237738223722984 0.8205746868035444 0.5831178344593725 0.050789834091538366 0.4819743213739024 0.9714634757073611 0.9840135211346437]
    [0.7914766788958177 0.15382451987403511 0.684561113905712 0.2985279747103653 0.23565526070925047 0.8040143815474711 0.5471527659875223 0.5378742291748906 1.0 0.1170569133122783 0.8258908928988338 0.6756886579405774 0.10357105904581843 0.8680854271012844 0.7398354641668107 0.18349079188626427 0.1820751371735998 0.18133127839916596 0.08117793555311092]
    [0.42245951617723687 0.6019923386696399 0.9533922095939256 0.8743595775630304 0.0889483755691266 0.056970360759999616 0.11680204108070302 0.42399891583251403 0.207562810931889 1.0 0.35225049572790756 0.24133315968106261 0.8587096465946593 0.19866400467882184 0.9958337085743659 0.9075848870430856 0.9235160767937448 0.45989643627256993 0.1184097672174037]
